Time,Time_Formatted,Temp_External,Temp_Internal,Open,Close_Actuation
1642088656,13/01/2022 15:44,8,18.4,0,0
1642088956,13/01/2022 15:49,7.9,18.7,0,0
1642089256,13/01/2022 15:54,7.7,18.7,0,0
1642089556,13/01/2022 15:59,7.6,18.8,0,0
1642089856,13/01/2022 16:04,7.5,18.8,0,0
1642090156,13/01/2022 16:09,7.4,18.1,1,0
1642090456,13/01/2022 16:14,7.3,17.9,1,0
1642090756,13/01/2022 16:19,7.1,17.5,1,0
1642091056,13/01/2022 16:24,7,17.4,1,0
1642091356,13/01/2022 16:29,6.9,17.5,1,0
1642091656,13/01/2022 16:34,6.8,17.1,1,0
1642091956,13/01/2022 16:39,6.7,16.9,1,0
1642092256,13/01/2022 16:44,6.5,16.5,1,0
1642092556,13/01/2022 16:49,6.4,16.5,1,0
1642092856,13/01/2022 16:54,6.3,17,0,0
1642093156,13/01/2022 16:59,6.2,18,0,0
1642093456,13/01/2022 17:04,6.1,18.1,0,0
1642093756,13/01/2022 17:09,6.1,18.6,0,0
1642094056,13/01/2022 17:14,6,18.6,0,0
1642094356,13/01/2022 17:19,5.9,18.3,0,0
1642094656,13/01/2022 17:24,5.9,18.2,0,0
1642094956,13/01/2022 17:29,5.8,18.1,0,0
1642095256,13/01/2022 17:34,5.8,18.3,1,0
1642095556,13/01/2022 17:39,5.7,18,1,0
1642095856,13/01/2022 17:44,5.6,17.7,1,0
1642096156,13/01/2022 17:49,5.6,17,1,0
1642096456,13/01/2022 17:54,5.5,17.1,1,0
1642096756,13/01/2022 17:59,5.5,16.8,1,1
1642097056,13/01/2022 18:04,5.4,17.1,0,0
1642097356,13/01/2022 18:09,5.4,17.4,0,0
1642097656,13/01/2022 18:14,5.3,17.3,0,0
1642097956,13/01/2022 18:19,5.3,17.6,0,0
1642098256,13/01/2022 18:24,5.3,17.9,0,0
1642098556,13/01/2022 18:29,5.2,17.2,0,0
1642098856,13/01/2022 18:34,5.2,17.3,0,0
1642099156,13/01/2022 18:39,5.2,17.2,1,0
1642099456,13/01/2022 18:44,5.1,17,1,0
1642099756,13/01/2022 18:49,5.1,16.9,1,1
1642100056,13/01/2022 18:54,5.1,17,0,0
1642100356,13/01/2022 18:59,5,17.2,0,0
1642100656,13/01/2022 19:04,5,17.3,0,0
1642100956,13/01/2022 19:09,5,17.8,0,0
1642101256,13/01/2022 19:14,4.9,17.9,0,0
1642101556,13/01/2022 19:19,4.9,17,0,0
1642101856,13/01/2022 19:24,4.9,17.1,0,0
1642102156,13/01/2022 19:29,4.8,17.2,0,0
1642102456,13/01/2022 19:34,4.8,17.4,0,0
1642102756,13/01/2022 19:39,4.8,17,1,0
1642103056,13/01/2022 19:44,4.7,17.9,0,0
1642103356,13/01/2022 19:49,4.7,17.8,0,0
1642103656,13/01/2022 19:54,4.7,17.3,0,0
1642103956,13/01/2022 19:59,4.6,17.6,0,0
1642104256,13/01/2022 20:04,4.6,17.7,0,0
1642104556,13/01/2022 20:09,4.6,17.9,0,0
1642104856,13/01/2022 20:14,4.6,17.6,0,0
1642105156,13/01/2022 20:19,4.6,17.2,0,0
1642105456,13/01/2022 20:24,4.6,17.8,0,0
1642105756,13/01/2022 20:29,4.6,17,1,0
1642106056,13/01/2022 20:34,4.6,17,1,0
1642106356,13/01/2022 20:39,4.6,16.8,1,0
1642106656,13/01/2022 20:44,4.6,16.7,1,0
1642106956,13/01/2022 20:49,4.5,16.8,1,0
1642107256,13/01/2022 20:54,4.5,16.6,1,0
1642107556,13/01/2022 20:59,4.5,16.5,1,0
1642107856,13/01/2022 21:04,4.5,16.4,1,1
1642108156,13/01/2022 21:09,4.4,16.3,1,1
1642108456,13/01/2022 21:14,4.4,16.9,0,0
1642108756,13/01/2022 21:19,4.3,17.4,0,0
1642109056,13/01/2022 21:24,4.3,17.2,0,0
1642109356,13/01/2022 21:29,4.2,17.3,0,0
1642109656,13/01/2022 21:34,4.2,17.2,0,0
1642109956,13/01/2022 21:39,4.1,17.2,0,0
1642110256,13/01/2022 21:44,4.1,17,0,0
1642110556,13/01/2022 21:49,4,17.3,0,0
1642110856,13/01/2022 21:54,4,17.6,0,0
1642111156,13/01/2022 21:59,3.9,17.8,0,0
1642111456,13/01/2022 22:04,3.9,17.9,0,0
1642111756,13/01/2022 22:09,3.8,17.7,0,0
1642112056,13/01/2022 22:14,3.8,17.5,0,0
1642112356,13/01/2022 22:19,3.7,17.2,0,0
1642112656,13/01/2022 22:24,3.7,17.6,0,0
1642112956,13/01/2022 22:29,3.6,17.2,0,0
1642113256,13/01/2022 22:34,3.6,17.9,0,0
1642113556,13/01/2022 22:39,3.5,18,0,0
1642113856,13/01/2022 22:44,3.5,17.1,0,0
1642114156,13/01/2022 22:49,3.4,17.7,0,0
1642114456,13/01/2022 22:54,3.4,17.1,0,0
1642114756,13/01/2022 22:59,3.3,16.9,0,0
1642115056,13/01/2022 23:04,3.3,16.6,0,0
1642115356,13/01/2022 23:09,3.3,16.3,0,0
1642115656,13/01/2022 23:14,3.2,16.9,0,0
1642115956,13/01/2022 23:19,3.2,16.1,0,0
1642116256,13/01/2022 23:24,3.1,16.4,0,0
1642116556,13/01/2022 23:29,3.1,16.9,0,0
1642116856,13/01/2022 23:34,3.1,16.6,0,0
1642117156,13/01/2022 23:39,3,16.8,0,0
1642117456,13/01/2022 23:44,3,16.4,0,0
1642117756,13/01/2022 23:49,2.9,16.9,0,0
1642118056,13/01/2022 23:54,2.9,16.6,0,0
1642118356,13/01/2022 23:59,2.9,16.6,0,0
1642118656,14/01/2022 00:04,2.9,16.4,0,0
1642118956,14/01/2022 00:09,2.9,16.5,0,0
1642119256,14/01/2022 00:14,2.9,16.1,0,0
1642119556,14/01/2022 00:19,2.9,16.2,0,0
1642119856,14/01/2022 00:24,2.9,16.4,0,0
1642120156,14/01/2022 00:29,2.9,16.6,0,0
1642120456,14/01/2022 00:34,2.9,16.7,0,0
1642120756,14/01/2022 00:39,3,16.4,0,0
1642121056,14/01/2022 00:44,3,16.7,0,0
1642121356,14/01/2022 00:49,3,16.8,0,0
1642121656,14/01/2022 00:54,3,16.1,0,0
1642121956,14/01/2022 00:59,3,16.9,0,0
1642122256,14/01/2022 01:04,3,16.5,0,0
1642122556,14/01/2022 01:09,3,16.2,0,0
1642122856,14/01/2022 01:14,3,16.8,0,0
1642123156,14/01/2022 01:19,2.9,16.7,0,0
1642123456,14/01/2022 01:24,2.9,16.3,0,0
1642123756,14/01/2022 01:29,2.9,16.7,0,0
1642124056,14/01/2022 01:34,2.9,16.9,0,0
1642124356,14/01/2022 01:39,2.9,16.3,0,0
1642124656,14/01/2022 01:44,2.8,16.5,0,0
1642124956,14/01/2022 01:49,2.8,16.2,0,0
1642125256,14/01/2022 01:54,2.8,16.8,0,0
1642125556,14/01/2022 01:59,2.8,16.5,0,0
1642125856,14/01/2022 02:04,2.8,16.8,0,0
1642126156,14/01/2022 02:09,2.7,16.5,0,0
1642126456,14/01/2022 02:14,2.7,16.5,0,0
1642126756,14/01/2022 02:19,2.6,16,0,0
1642127056,14/01/2022 02:24,2.6,15.8,0,0
1642127356,14/01/2022 02:29,2.6,15.8,0,0
1642127656,14/01/2022 02:34,2.5,15.9,0,0
1642127956,14/01/2022 02:39,2.5,15.5,0,0
1642128256,14/01/2022 02:44,2.5,15.9,0,0
1642128556,14/01/2022 02:49,2.4,15.4,0,0
1642128856,14/01/2022 02:54,2.4,15.2,0,0
1642129156,14/01/2022 02:59,2.4,15.6,0,0
1642129456,14/01/2022 03:04,2.3,15.7,0,0
1642129756,14/01/2022 03:09,2.3,15.2,0,0
1642130056,14/01/2022 03:14,2.2,15.5,0,0
1642130356,14/01/2022 03:19,2.2,15.3,0,0
1642130656,14/01/2022 03:24,2.2,15.7,0,0
1642130956,14/01/2022 03:29,2.1,15.7,0,0
1642131256,14/01/2022 03:34,2.1,15.7,0,0
1642131556,14/01/2022 03:39,2.1,15.9,0,0
1642131856,14/01/2022 03:44,2,15.8,0,0
1642132156,14/01/2022 03:49,2,15.7,0,0
1642132456,14/01/2022 03:54,2,15.1,0,0
1642132756,14/01/2022 03:59,1.9,15.7,0,0
1642133056,14/01/2022 04:04,2.1,15.5,0,0
1642133356,14/01/2022 04:09,2.4,15.8,0,0
1642133656,14/01/2022 04:14,2.6,16,0,0
1642133956,14/01/2022 04:19,2.8,16.3,0,0
1642134256,14/01/2022 04:24,3,16.7,0,0
1642134556,14/01/2022 04:29,3.2,16.8,0,0
1642134856,14/01/2022 04:34,3.4,16.3,0,0
1642135156,14/01/2022 04:39,3.6,16.6,0,0
1642135456,14/01/2022 04:44,3.9,16.3,0,0
1642135756,14/01/2022 04:49,4.1,16.9,0,0
1642136056,14/01/2022 04:54,4.3,16,0,0
1642136356,14/01/2022 04:59,4.5,16.8,0,0
1642136656,14/01/2022 05:04,4.4,16.8,0,0
1642136956,14/01/2022 05:09,4.4,16.5,0,0
1642137256,14/01/2022 05:14,4.3,16,0,0
1642137556,14/01/2022 05:19,4.3,16.7,0,0
1642137856,14/01/2022 05:24,4.2,16.1,0,0
1642138156,14/01/2022 05:29,4.2,16.8,0,0
1642138456,14/01/2022 05:34,4.1,16.7,0,0
1642138756,14/01/2022 05:39,4.1,16.6,0,0
1642139056,14/01/2022 05:44,4,16.9,0,0
1642139356,14/01/2022 05:49,4,17,0,0
1642139656,14/01/2022 05:54,3.9,16.5,0,0
1642139956,14/01/2022 05:59,3.9,16.9,0,0
1642140256,14/01/2022 06:04,3.9,16.7,0,0
1642140556,14/01/2022 06:09,3.9,16.4,0,0
1642140856,14/01/2022 06:14,3.9,16.9,0,0
1642141156,14/01/2022 06:19,3.9,16.3,0,0
1642141456,14/01/2022 06:24,3.9,16.5,0,0
1642141756,14/01/2022 06:29,3.9,16.9,0,0
1642142056,14/01/2022 06:34,3.9,16.1,0,0
1642142356,14/01/2022 06:39,4,16.5,0,0
1642142656,14/01/2022 06:44,4,16.6,0,0
1642142956,14/01/2022 06:49,4,16.5,0,0
1642143256,14/01/2022 06:54,4,16.6,0,0
1642143556,14/01/2022 06:59,4,16.7,0,0
1642143856,14/01/2022 07:04,4,17,0,0
1642144156,14/01/2022 07:09,4,17.8,0,0
1642144456,14/01/2022 07:14,4,17.5,0,0
1642144756,14/01/2022 07:19,4,17.1,0,0
1642145056,14/01/2022 07:24,4,17.1,0,0
1642145356,14/01/2022 07:29,4,17.5,0,0
1642145656,14/01/2022 07:34,4,17.7,0,0
1642145956,14/01/2022 07:39,4.1,18,0,0
1642146256,14/01/2022 07:44,4.1,17.7,0,0
1642146556,14/01/2022 07:49,4.1,18,0,0
1642146856,14/01/2022 07:54,4.1,17.7,0,0
1642147156,14/01/2022 07:59,4.1,17.3,0,0
1642147456,14/01/2022 08:04,4.1,17.5,0,0
1642147756,14/01/2022 08:09,4.1,17.3,0,0
1642148056,14/01/2022 08:14,4,17.2,0,0
1642148356,14/01/2022 08:19,4,17,0,0
1642148656,14/01/2022 08:24,4,17.5,0,0
1642148956,14/01/2022 08:29,4,17.9,0,0
1642149256,14/01/2022 08:34,4,17.8,0,0
1642149556,14/01/2022 08:39,3.9,17.7,0,0
1642149856,14/01/2022 08:44,3.9,17.1,0,0
1642150156,14/01/2022 08:49,3.9,17.1,0,0
1642150456,14/01/2022 08:54,3.9,17.4,0,0
1642150756,14/01/2022 08:59,3.9,17.2,0,0
1642151056,14/01/2022 09:04,3.9,17.7,0,0
1642151356,14/01/2022 09:09,3.8,17.7,0,0
1642151656,14/01/2022 09:14,3.8,17.1,0,0
1642151956,14/01/2022 09:19,3.8,17.1,0,0
1642152256,14/01/2022 09:24,3.8,17.5,0,0
1642152556,14/01/2022 09:29,3.8,17.5,0,0
1642152856,14/01/2022 09:34,3.7,17.3,0,0
1642153156,14/01/2022 09:39,3.7,17.7,0,0
1642153456,14/01/2022 09:44,3.7,17.3,0,0
1642153756,14/01/2022 09:49,3.7,17.8,0,0
1642154056,14/01/2022 09:54,3.7,17.2,0,0
1642154356,14/01/2022 09:59,3.7,17.5,0,0
1642154656,14/01/2022 10:04,3.8,17.8,0,0
1642154956,14/01/2022 10:09,3.9,17.8,0,0
1642155256,14/01/2022 10:14,4,17.5,0,0
1642155556,14/01/2022 10:19,4.1,17.1,0,0
1642155856,14/01/2022 10:24,4.3,17.5,0,0
1642156156,14/01/2022 10:29,4.4,17.5,0,0
1642156456,14/01/2022 10:34,4.5,17.4,0,0
1642156756,14/01/2022 10:39,4.6,17.5,0,0
1642157056,14/01/2022 10:44,4.7,17.9,0,0
1642157356,14/01/2022 10:49,4.9,18.2,0,0
1642157656,14/01/2022 10:54,5,18.8,0,0
1642157956,14/01/2022 10:59,5.1,18.8,0,0
1642158256,14/01/2022 11:04,5.2,18.3,0,0
1642158556,14/01/2022 11:09,5.3,18.9,0,0
1642158856,14/01/2022 11:14,5.4,18.3,0,0
1642159156,14/01/2022 11:19,5.5,18.2,0,0
1642159456,14/01/2022 11:24,5.6,18.4,0,0
1642159756,14/01/2022 11:29,5.7,18.6,0,0
1642160056,14/01/2022 11:34,5.8,18.3,0,0
1642160356,14/01/2022 11:39,5.9,18.7,0,0
1642160656,14/01/2022 11:44,6,18.5,0,0
1642160956,14/01/2022 11:49,6.1,18.5,0,0
1642161256,14/01/2022 11:54,6.2,18.9,0,0
1642161556,14/01/2022 11:59,6.3,18.1,0,0
1642161856,14/01/2022 12:04,6.4,17.8,1,0
1642162156,14/01/2022 12:09,6.5,17,1,0
1642162456,14/01/2022 12:14,6.6,17.2,1,0
1642162756,14/01/2022 12:19,6.7,16.9,1,1
1642163056,14/01/2022 12:24,6.8,17.2,0,0
1642163356,14/01/2022 12:29,6.9,17.6,0,0
1642163656,14/01/2022 12:34,7,17.9,0,0
1642163956,14/01/2022 12:39,7.1,17.3,0,0
1642164256,14/01/2022 12:44,7.2,17.7,1,0
1642164556,14/01/2022 12:49,7.3,17.1,1,0
1642164856,14/01/2022 12:54,7.4,17.4,0,0
1642165156,14/01/2022 12:59,7.6,17.7,0,0
1642165456,14/01/2022 13:04,7.7,17.2,0,0
1642165756,14/01/2022 13:09,7.8,17.2,0,0
1642166056,14/01/2022 13:14,7.9,17.8,0,0
1642166356,14/01/2022 13:19,8,17.3,1,0
1642166656,14/01/2022 13:24,8.2,17.9,1,0
1642166956,14/01/2022 13:29,8.3,17.3,1,0
1642167256,14/01/2022 13:34,8.4,17.1,0,0
1642167556,14/01/2022 13:39,8.5,18,0,0
1642167856,14/01/2022 13:44,8.6,18.3,0,0
1642168156,14/01/2022 13:49,8.8,18.1,0,0
1642168456,14/01/2022 13:54,8.9,18.3,0,0
1642168756,14/01/2022 13:59,9,18.5,0,0
1642169056,14/01/2022 14:04,8.9,18.1,0,0
1642169356,14/01/2022 14:09,8.8,18.4,0,0
1642169656,14/01/2022 14:14,8.7,18.7,1,0
1642169956,14/01/2022 14:19,8.6,17.9,1,0
1642170256,14/01/2022 14:24,8.6,17.8,0,0
1642170556,14/01/2022 14:29,8.5,18.2,0,0
1642170856,14/01/2022 14:34,8.4,18.6,0,0
1642171156,14/01/2022 14:39,8.3,18.8,0,0
1642171456,14/01/2022 14:44,8.2,18.9,0,0
1642171756,14/01/2022 14:49,8.1,18.9,0,0
1642172056,14/01/2022 14:54,8,18.2,0,0
1642172356,14/01/2022 14:59,7.9,18.1,0,0
1642172656,14/01/2022 15:04,7.8,18.4,0,0
1642172956,14/01/2022 15:09,7.7,18.3,0,0
1642173256,14/01/2022 15:14,7.7,18.2,0,0
1642173556,14/01/2022 15:19,7.6,18.3,0,0
1642173856,14/01/2022 15:24,7.5,18,0,0
1642174156,14/01/2022 15:29,7.4,18.7,0,0
1642174456,14/01/2022 15:34,7.3,18.8,0,0
1642174756,14/01/2022 15:39,7.2,18.8,0,0
1642175056,14/01/2022 15:44,7.1,19,0,0
1642175356,14/01/2022 15:49,7,18.4,0,0
1642175656,14/01/2022 15:54,6.9,18.3,0,0
1642175956,14/01/2022 15:59,6.8,17.9,1,0
1642176256,14/01/2022 16:04,6.8,17.6,1,0
1642176556,14/01/2022 16:09,6.7,17.2,1,0
1642176856,14/01/2022 16:14,6.6,16.8,1,1
1642177156,14/01/2022 16:19,6.5,17,0,0
1642177456,14/01/2022 16:24,6.4,17.5,0,0
1642177756,14/01/2022 16:29,6.3,17.5,0,0
1642178056,14/01/2022 16:34,6.2,18,0,0
1642178356,14/01/2022 16:39,6.1,17.4,0,0
1642178656,14/01/2022 16:44,6,17.5,0,0
1642178956,14/01/2022 16:49,5.9,17.7,0,0
1642179256,14/01/2022 16:54,5.9,18,0,0
1642179556,14/01/2022 16:59,5.8,17.5,0,0
1642179856,14/01/2022 17:04,5.7,17.6,0,0
1642180156,14/01/2022 17:09,5.6,17.2,0,0
1642180456,14/01/2022 17:14,5.6,17.4,0,0
1642180756,14/01/2022 17:19,5.5,17.5,0,0
1642181056,14/01/2022 17:24,5.4,17.3,0,0
1642181356,14/01/2022 17:29,5.4,18,0,0
1642181656,14/01/2022 17:34,5.3,17.9,0,0
1642181956,14/01/2022 17:39,5.3,17.8,0,0
1642182256,14/01/2022 17:44,5.2,17.8,0,0
1642182556,14/01/2022 17:49,5.1,17.4,0,0
1642182856,14/01/2022 17:54,5.1,17.5,0,0
1642183156,14/01/2022 17:59,5,17.1,1,0
1642183456,14/01/2022 18:04,5,17,1,0
1642183756,14/01/2022 18:09,4.9,17,1,0
1642184056,14/01/2022 18:14,4.9,16.9,0,0
1642184356,14/01/2022 18:19,4.8,17.2,0,0
1642184656,14/01/2022 18:24,4.8,17.7,0,0
1642184956,14/01/2022 18:29,4.7,17.8,0,0
1642185256,14/01/2022 18:34,4.7,17.7,0,0
1642185556,14/01/2022 18:39,4.6,17.1,0,0
1642185856,14/01/2022 18:44,4.6,17.9,0,0
1642186156,14/01/2022 18:49,4.5,17.7,0,0
1642186456,14/01/2022 18:54,4.5,17.7,0,0
1642186756,14/01/2022 18:59,4.4,17.5,0,0
1642187056,14/01/2022 19:04,4.4,17.1,0,0
1642187356,14/01/2022 19:09,4.4,17,0,0
1642187656,14/01/2022 19:14,4.3,16.9,1,0
1642187956,14/01/2022 19:19,4.3,16.9,1,0
1642188256,14/01/2022 19:24,4.2,16.8,1,1
1642188556,14/01/2022 19:29,4.2,17,0,0
1642188856,14/01/2022 19:34,4.1,16.7,0,0
1642189156,14/01/2022 19:39,4.1,16.1,0,0
1642189456,14/01/2022 19:44,4,16.1,0,0
1642189756,14/01/2022 19:49,4,16.1,0,0
1642190056,14/01/2022 19:54,3.9,16.8,0,0
1642190356,14/01/2022 19:59,3.9,16.9,0,0
1642190656,14/01/2022 20:04,3.8,17.1,0,0
1642190956,14/01/2022 20:09,3.8,16.5,1,0
1642191256,14/01/2022 20:14,3.8,15.9,1,0
1642191556,14/01/2022 20:19,3.7,15.3,1,0
1642191856,14/01/2022 20:24,3.7,14.7,1,1
1642192156,14/01/2022 20:29,3.6,14.8,1,1
1642192456,14/01/2022 20:34,3.6,14.8,1,1
1642192756,14/01/2022 20:39,3.6,15.1,0,0
1642193056,14/01/2022 20:44,3.5,15.9,0,0
1642193356,14/01/2022 20:49,3.5,15.4,0,0
1642193656,14/01/2022 20:54,3.4,15.4,0,0
1642193956,14/01/2022 20:59,3.4,15.8,0,0
1642194256,14/01/2022 21:04,3.4,15,0,0
1642194556,14/01/2022 21:09,3.3,15.3,0,0
1642194856,14/01/2022 21:14,3.3,15.9,0,0
1642195156,14/01/2022 21:19,3.2,15.1,1,0
1642195456,14/01/2022 21:24,3.2,15,1,0
1642195756,14/01/2022 21:29,3.1,14.7,1,1
1642196056,14/01/2022 21:34,3.1,14.6,1,1
1642196356,14/01/2022 21:39,3,15,0,0
1642196656,14/01/2022 21:44,3,15.9,0,0
1642196956,14/01/2022 21:49,2.9,15.5,0,0
1642197256,14/01/2022 21:54,2.9,15.7,0,0
1642197556,14/01/2022 21:59,2.8,15.6,0,0
1642197856,14/01/2022 22:04,2.8,16,0,0
1642198156,14/01/2022 22:09,2.7,16.8,0,0
1642198456,14/01/2022 22:14,2.7,16.6,0,0
1642198756,14/01/2022 22:19,2.7,16.3,0,0
1642199056,14/01/2022 22:24,2.6,16.9,0,0
1642199356,14/01/2022 22:29,2.6,16.7,0,0
1642199656,14/01/2022 22:34,2.6,16.8,0,0
1642199956,14/01/2022 22:39,2.6,16.9,0,0
1642200256,14/01/2022 22:44,2.5,16.6,0,0
1642200556,14/01/2022 22:49,2.5,16.9,0,0
1642200856,14/01/2022 22:54,2.5,16.2,0,0
1642201156,14/01/2022 22:59,2.4,16.7,0,0
1642201456,14/01/2022 23:04,2.4,17,0,0
1642201756,14/01/2022 23:09,2.4,16.2,0,0
1642202056,14/01/2022 23:14,2.3,16.8,0,0
1642202356,14/01/2022 23:19,2.3,16.7,0,0
1642202656,14/01/2022 23:24,2.3,16.7,0,0
1642202956,14/01/2022 23:29,2.2,16.7,0,0
1642203256,14/01/2022 23:34,2.2,16.6,0,0
1642203556,14/01/2022 23:39,2.2,16.9,0,0
1642203856,14/01/2022 23:44,2.1,16.1,0,0
1642204156,14/01/2022 23:49,2.1,17,0,0
1642204456,14/01/2022 23:54,2.1,16.3,0,0
1642204756,14/01/2022 23:59,2.1,16.3,0,0
1642205056,15/01/2022 00:04,2.2,16.4,0,0
1642205356,15/01/2022 00:09,2.3,16.3,0,0
1642205656,15/01/2022 00:14,2.5,16.3,0,0
1642205956,15/01/2022 00:19,2.6,16.9,0,0
1642206256,15/01/2022 00:24,2.7,16.6,0,0
1642206556,15/01/2022 00:29,2.9,17,0,0
1642206856,15/01/2022 00:34,3,16.9,0,0
1642207156,15/01/2022 00:39,3.1,16,0,0
1642207456,15/01/2022 00:44,3.3,16.7,0,0
1642207756,15/01/2022 00:49,3.4,16.7,0,0
1642208056,15/01/2022 00:54,3.5,16.6,0,0
1642208356,15/01/2022 00:59,3.7,16.7,0,0
1642208656,15/01/2022 01:04,3.6,16.2,0,0
1642208956,15/01/2022 01:09,3.5,16.3,0,0
1642209256,15/01/2022 01:14,3.4,17,0,0
1642209556,15/01/2022 01:19,3.3,16.3,0,0
1642209856,15/01/2022 01:24,3.2,16.7,0,0
1642210156,15/01/2022 01:29,3.2,16.4,0,0
1642210456,15/01/2022 01:34,3.1,16.3,0,0
1642210756,15/01/2022 01:39,3,16.1,0,0
1642211056,15/01/2022 01:44,2.9,16.6,0,0
1642211356,15/01/2022 01:49,2.8,16.2,0,0
1642211656,15/01/2022 01:54,2.7,16.1,0,0
1642211956,15/01/2022 01:59,2.7,16.2,0,0
1642212256,15/01/2022 02:04,2.6,16.3,0,0
1642212556,15/01/2022 02:09,2.5,16.5,0,0
1642212856,15/01/2022 02:14,2.4,16.9,0,0
1642213156,15/01/2022 02:19,2.3,16.7,0,0
1642213456,15/01/2022 02:24,2.2,16.4,0,0
1642213756,15/01/2022 02:29,2.1,16.4,0,0
1642214056,15/01/2022 02:34,2,16.8,0,0
1642214356,15/01/2022 02:39,1.9,16.6,0,0
1642214656,15/01/2022 02:44,1.8,16.8,0,0
1642214956,15/01/2022 02:49,1.8,16.1,0,0
1642215256,15/01/2022 02:54,1.7,15.9,0,0
1642215556,15/01/2022 02:59,1.6,15.6,0,0
1642215856,15/01/2022 03:04,1.6,15.5,0,0
1642216156,15/01/2022 03:09,1.6,15,0,0
1642216456,15/01/2022 03:14,1.6,15.1,0,0
1642216756,15/01/2022 03:19,1.6,15.2,0,0
1642217056,15/01/2022 03:24,1.6,15.8,0,0
1642217356,15/01/2022 03:29,1.6,15.6,0,0
1642217656,15/01/2022 03:34,1.6,15.8,0,0
1642217956,15/01/2022 03:39,1.7,15.6,0,0
1642218256,15/01/2022 03:44,1.7,15.8,0,0
1642218556,15/01/2022 03:49,1.7,15.6,0,0
1642218856,15/01/2022 03:54,1.7,15.9,0,0
1642219156,15/01/2022 03:59,1.7,15.2,0,0
1642219456,15/01/2022 04:04,1.7,15.7,0,0
